strategy,timeout
1,6077
1,11739
1,15585
2,534
2,7754
2,6091
1,5839
1,13503
1,3981
2,6790
2,12272
0,18256
0,9888
0,15470
1,7831
2,12156
0,4713
2,10639
0,13043
0,9463
2,14692
1,3871
0,5697
0,2668
0,8028
2,11818
0,3090
0,2235
0,14917
0,1357
0,14510
0,10247
2,7634
2,10551
0,11453
1,9161
1,18348
0,19001
1,3605
1,8107
1,15693
1,17801
0,19695
2,6068
2,4959
0,11489
0,14092
2,3817
0,1408
0,12214
0,12349
2,4599
0,11328
0,19829
1,11936
2,7349
1,1278
0,651
1,7955
2,15600
0,2386
0,2389
2,17919
2,283
0,3611
2,13029
1,14526
2,5249
1,15579
0,7456
2,815
1,10611
1,14858
0,7154
0,18270
0,10909
0,7523
0,5528
1,5107
2,2612
2,353
0,4262
1,19387
1,8627
0,18226
1,4525
2,9579
2,16229
2,17041
1,970
2,13781
2,9259
2,12958
2,16151
1,18103
0,15419
2,760
0,8329
2,4505
1,5159
1,6851
0,6577
1,8950
1,9920
2,15674
1,13701
2,11774
2,14384
0,2297
2,9676
2,13964
0,19893
0,18412
1,6148
1,15374
1,14382
0,14232
2,5995
1,3907
1,17881
2,14511
2,11038
1,8288
1,2098
1,3381
2,15676
1,1326
1,7558
1,9732
2,4582
0,5376
1,2466
1,2535
2,18525
1,7255
0,3700
0,3824
0,3988
1,15932
2,12234
0,5953
0,19437
1,13082
0,2848
0,19327
1,13952
2,13944
0,11070
1,16952
0,2370
2,13912
0,19107
2,2974
1,15177
1,4898
0,16913
2,13775
0,1092
2,4759
1,4529
2,2286
2,5630
0,12929
0,7517
1,18803
2,19869
2,5882
1,18553
1,4932
2,10235
2,17182
2,15137
1,1203
1,2340
2,8604
0,15929
2,13428
2,19711
2,11172
0,6313
0,8080
0,11745
1,17943
0,7607
0,12758
0,4254
0,4006
1,3714
1,4213
0,10734
0,13368
0,14014
0,13501
2,12765
0,7276
2,11975
0,5456
0,13944
0,14034
1,15197
0,18023
0,13329
2,16446
2,14508
1,15879
0,11557
2,19794
0,7277
0,2340
1,15658
0,587
0,13204
1,3733
1,7039
2,4345
0,19660
1,11197
0,1173
2,19256
2,8021
0,16306
0,17264
2,1811
0,12468
2,8975
0,11466
1,10372
0,18373
2,18758
0,8220
2,13112
0,18639
2,13977
0,10812
2,17903
1,13299
2,7015
1,4514
2,3429
1,146
2,8690
2,3455
2,13200
2,2353
1,9781
2,15861
2,7110
2,12795
1,3582
2,11360
0,8801
2,4170
0,19781
1,8775
2,1334
0,19054
0,17038
0,3142
1,8534
1,14662
0,19271
1,16662
2,14858
2,13353
1,18987
0,9868
2,2751
0,1804
2,9928
1,6505
0,3194
2,9333
2,10812
0,8438
0,2516
0,18943
0,2182
1,5372
0,6518
0,3472
0,19122
1,18253
0,11579
2,13610
0,4068
2,14914
2,11661
1,14557
2,5959
0,1864
2,19962
2,13767
2,14680
1,7091
1,4501
2,3451
0,3017
2,5309
2,7984
2,18453
0,12304
0,19304
2,4079
2,2600
0,2459
1,18849
1,14558
1,4775
1,12310
2,12147
0,14780
1,9753
2,1901
1,3790
2,8581
0,8205
0,14878
0,17986
2,17894
1,5323
0,6148
1,16106
2,7257
2,18132
1,7632
1,13554
2,8898
1,17864
2,13257
2,2571
2,10157
0,15619
1,13276
0,14778
2,11770
0,7102
0,17503
0,10081
2,2884
2,5325
1,17292
1,17043
2,6686
2,18980
2,6830
1,13896
0,9121
0,18537
0,15786
0,9075
1,12404
0,12173
2,17368
2,15486
2,14939
1,9275
0,8564
2,13680
1,9682
1,516
0,12583
0,5693
2,14159
1,10417
1,7507
2,13504
1,17047
2,811
1,19648
2,13909
2,8608
1,1790
2,15333
1,5054
1,15250
1,452
2,612
2,8974
0,2101
1,7201
2,14815
2,9153
2,1727
0,4336
1,941
1,2499
0,11971
0,2336
1,13537
1,11048
2,1406
1,5499
2,3011
1,10311
1,6978
2,500
2,14274
2,8378
0,5175
0,8944
2,17135
0,12733
0,5420
0,8142
2,6057
1,10184
0,12349
1,3099
1,7692
0,19391
2,12289
1,7113
1,16015
2,15192
2,18457
2,18372
0,16952
0,9259
1,19275
0,5629
2,7067
0,2550
1,14686
0,17249
1,14156
0,1646
2,16473
0,4869
2,11548
1,13229
0,10302
2,5387
2,2447
2,18816
1,9604
2,13174
0,15831
1,5302
1,14374
2,18157
0,1219
2,5966
1,1580
0,4805
0,16047
0,11284
1,18142
2,2100
2,6461
1,19237
0,2251
2,5194
0,9958
2,10750
2,4348
0,15723
1,16688
0,17488
1,15147
0,9665
1,15075
1,16436
2,14850
0,19120
2,17021
0,18522
0,15058
1,7559
0,8103
2,17012
2,12870
0,6847
0,18998
0,5461
0,15273
1,8729
2,5766
2,4746
1,1179
0,3520
0,18705
2,13998
2,8300
2,14344
2,12131
2,1254
0,2568
0,6572
0,789
0,16192
1,8909
2,18974
0,2462
1,19535
0,13912
0,5645
2,948
0,1551
2,13314
0,15892
0,18727
1,5509
1,10183
2,13047
2,4452
1,1067
1,13334
0,2557
0,16800
1,7239
1,19707
0,4741
0,3309
0,4939
0,9340
1,8221
0,10461
0,5066
1,17022
1,16321
0,19612
2,9657
2,10849
1,10629
1,2256
2,839
1,4648
1,3412
0,7687
2,15181
1,18558
1,13746
2,16305
2,9449
1,105
2,969
0,12578
1,17892
0,6668
1,3480
1,13134
1,878
1,9501
0,909
0,7491
2,10029
0,9329
0,3342
2,11605
0,5959
1,14027
1,12541
2,17735
1,1321
1,9
2,17007
1,8024
0,4046
1,674
0,15243
0,3767
1,3508
1,17646
1,9722
0,7509
2,15810
1,13515
0,17839
0,900
1,3450
2,18392
1,5513
1,7692
0,9349
0,6870
2,4129
0,18270
0,15547
2,16780
0,2153
1,19837
1,12831
0,6688
0,9027
2,4620
1,9149
0,5145
0,10833
2,17441
2,11855
2,11461
0,14757
1,13498
1,11677
0,5131
0,12497
0,7419
0,14753
0,9026
2,1565
0,5432
2,13150
0,10100
2,7791
2,3918
2,14018
2,10548
2,12392
0,9672
0,2818
0,2285
1,2578
1,9875
1,17072
2,8039
0,15972
2,13070
2,13616
2,13505
1,15979
1,16369
1,4578
0,6731
1,17798
1,8674
1,15130
2,3273
0,2880
1,14854
2,19489
1,8632
1,13418
0,1629
0,785
1,13132
2,7872
0,2359
1,15046
2,8588
0,3501
0,14937
0,19955
0,1032
1,12570
1,4721
1,14929
2,9191
0,15144
0,2683
0,10700
0,4592
2,3265
1,7935
0,3756
1,5846
2,18862
1,3284
1,13833
2,7067
0,10857
1,12703
1,11139
0,18348
0,15708
0,10350
1,14015
2,4848
2,39
2,12247
2,17504
2,10262
2,13998
1,3728
1,18593
2,324
2,9664
1,18484
2,14864
2,2474
2,63
0,8316
0,9872
2,8938
2,11260
1,6621
2,766
2,12207
0,12517
1,13216
2,11526
1,14257
0,17646
0,13257
2,8600
0,13856
2,14458
1,8810
0,14864
2,9895
0,18599
0,8082
2,2485
1,2950
1,3088
0,4335
1,15632
1,12103
2,5523
1,4221
2,9924
1,9585
2,1174
1,13534
0,17076
1,11872
1,12084
1,17338
1,10443
0,12647
2,19835
0,965
0,19952
1,359
1,2747
1,8543
2,3406
2,11150
2,7080
1,6541
0,5200
2,6475
0,6183
2,11210
0,3214
1,14034
0,1565
2,10885
1,19971
0,10463
1,15495
0,6762
2,15097
2,14728
2,16024
1,9072
1,2728
1,2289
0,2208
0,19516
1,9686
2,1824
0,19816
1,5340
0,8102
2,18677
1,15991
2,5654
1,19593
0,2182
0,15050
0,6345
0,17228
0,17617
0,7051
0,16410
0,6169
0,17799
2,5740
2,15547
0,4248
2,14174
2,13157
2,544
1,9681
0,2762
1,4439
1,16292
1,14694
0,6419
1,18251
2,16178
0,1076
2,11619
0,5811
1,16172
2,16446
1,5326
2,14591
2,7080
1,18560
1,15504
1,1586
1,10255
0,8977
1,7447
2,5386
2,3474
2,17186
1,7321
0,16362
0,5740
1,1580
1,14200
0,9872
2,12446
1,4644
0,2342
0,8697
1,15635
2,16288
1,6598
0,17789
0,8028
0,1484
1,5529
2,6950
1,14019
1,16180
1,9249
2,5196
1,16044
0,8937
2,1913
1,14322
1,10489
1,4789
1,2454
2,8601
0,13788
1,12577
2,11365
1,2549
1,6340
2,7298
2,6218
2,19337
2,9616
1,14991
0,14070
0,18708
1,85
2,9252
1,5037
1,5147
1,12530
0,15690
1,18060
2,14571
0,14877
0,13458
2,7240
1,10938
0,6830
2,1442
0,5098
2,12985
0,5409
1,805
1,17762
0,15638
1,11914
1,15242
1,16276
2,10712
2,6885
2,5688
0,8142
2,7132
2,12308
0,17122
0,3632
0,2184
2,13623
1,1748
1,12592
0,2207
2,7993
2,14995
1,19123
0,13637
0,19881
1,18630
1,3957
2,3484
0,118
2,8749
0,17280
1,2070
1,478
0,15456
1,8400
0,10267
0,12176
1,15784
1,12880
2,18479
0,13786
2,1727
2,2634
1,5273
1,11711
1,11199
2,19947
0,19821
0,14681
1,1349
0,2532
2,4203
0,2648
1,830
0,3428
0,19172
1,10017
1,486
0,16950
1,88
0,3315
1,10349
2,19862
0,8516
1,14214
2,4950
2,5572
0,19387
0,10237
2,18619
2,8372
1,13621
0,7532
1,17824
0,4631
2,11764
0,12782
0,8508
2,18310
1,5470
2,4605
0,13020
1,9311
2,525
0,8736
0,13374
2,4879
0,17680
1,5827
2,5488
0,6672
0,5640
0,15885
1,2416
1,9068
0,4380
1,9152
1,3761
1,17922
0,16330
0,19682
2,13092
2,3213
1,17982
1,4894
2,15555
1,13862
1,15146
1,2076
0,3825
0,8537
1,11315
1,1106
0,2114
1,12334
2,521
2,1584
1,5167
0,15970
0,13573
2,12117
0,2012
2,11507
1,19718
2,19684
0,12664
0,6591
0,14518
2,7797
0,10116
2,17811
2,9157
2,13603
2,9589
0,13025
1,16399
0,6137
2,2406
1,12367
0,4046
2,582
1,12773
1,8111
1,18049
0,16722
0,2355
2,4731
2,4293
1,3692
1,19720
0,12175
1,596
1,7662
2,9585
0,7782
1,8638
1,14291
0,219
1,15239
2,9253
0,13582
2,16484
2,12578
2,13964
1,11179
1,650
0,15486
0,10632
0,7226
1,3505
1,7016
0,1730
2,1552
0,14192
2,323
2,10049
2,2272
1,8829
2,7122
0,18502
2,13813
1,15131
0,1347
0,18255
1,19915
0,13123
0,14792
1,2506
0,17339
1,476
2,19573
2,2058
1,16826
1,5065
2,817
1,13178
2,9257
1,7085
2,2223
0,18288
0,17030
1,18365
0,17033
0,5657
0,13334
2,17499
2,17418
1,15551
0,15314
0,15972
0,6391
0,17169
2,1036
1,12697
2,18111
0,13238
2,4715
1,2171
2,4814
0,17266
1,9849
0,14963
0,11561
2,12228
1,5691
1,8276
0,13643
2,18861
2,18937
1,9082
1,15706
0,16746
0,19532
0,2622
1,6507
0,12022
1,7205
0,15051
0,8744
0,11828
1,13603
0,557
0,19450
2,7472
1,3865
2,10528
1,3258
2,5848
0,10991
1,15140
2,18134
0,1755
1,6561
0,6208
0,1213
2,12558
2,2139
0,14243
2,961
1,1009
0,7149
0,2326
1,11145
2,12085
0,1034
0,14770
1,1921
1,5313
0,10200
0,19509
0,13887
2,15363
2,13545
1,9682
2,2014
1,550
1,14304
2,2162
0,8140
2,1422
1,10470
1,8543
2,3060
0,9750
2,11264
2,17597
2,12231
2,2014
0,2886
0,17286
1,2737
1,854
0,3242
1,19108
2,3384
2,13009
1,2366
0,7904
2,14666
0,12860
0,2947
1,6202
0,827
1,17028
1,13659
0,13761
1,2368
0,7303
0,6940
0,173
2,4065
2,6760
0,12387
0,11237
1,944
2,17022
2,17133
0,18241
0,2654
2,3415
2,5364
1,13408
2,5267
0,9164
1,10559
2,14443
1,18794
2,9770
2,16092
0,6453
0,8559
0,4386
0,2498
2,490
1,9072
2,2257
0,3027
1,4509
0,138
0,19191
0,13020
2,4791
2,16690
1,11550
2,3186
0,3662
0,16202
0,3381
1,12055
0,12839
0,10500
0,6106
2,18674
2,785
2,2447
2,9544
0,3026
1,17176
2,12167
2,18099
2,8717
2,7923
2,12368
2,16555
1,10161
0,10125
0,17809
2,16222
1,14760
2,17934
1,10056
0,14040
2,19541
1,17509
2,5419
2,14795
1,11234
0,2074
1,11332
2,19736
1,8967
2,16540
2,4410
1,13632
2,19547
1,5251
2,2041
2,6736
1,6726
2,6103
0,8614
2,8127
0,7893
0,9633
0,17329
2,2529
2,4332
1,2619
1,19047
0,14013
2,4446
2,2321
2,10735
0,6834
0,13322
2,19701
1,7791
0,16238
0,16522
1,7788
0,6936
2,138
2,1182
0,14807
0,19296
0,16416
0,13296
2,10791
2,16953
2,19921
1,6488
0,11080
1,10456
2,18313
1,14630
1,453
1,19663
0,6513
1,18327
2,7602
1,15762
0,15806
1,13613
0,11223
2,18437
0,5527
1,10095
0,16234
1,8883
1,12785
2,5377
0,1414
2,6737
1,18832
0,2728
2,8278
1,16983
0,9436
1,19777
2,15024
2,1494
0,1021
2,17467
1,19136
0,9120
1,14370
0,497
0,17543
2,8100
1,3306
0,3216
1,4187
2,5038
2,7046
0,18184
0,1450
2,5841
2,11831
2,8582
1,4079
2,15697
0,19936
1,10166
1,2097
2,7600
0,12313
2,13672
2,2635
1,11854
0,14897
1,4344
1,9695
1,12653
2,17995
0,1723
1,5589
2,2035
0,13191
2,9835
0,8092
0,16394
1,2858
1,15650
1,13338
1,6218
1,3620
1,1935
2,16054
1,5813
1,7030
2,9579
2,5927
1,16560
0,18208
2,14003
1,11754
0,14550
2,6368
0,10459
0,3461
2,1494
1,9909
1,13809
1,6163
2,16366
1,3145
2,9807
1,10157
1,14522
2,11773
1,6958
2,16054
2,848
2,19811
0,10698
2,15226
2,14041
1,2031
2,14951
1,12320
0,177
0,2770
1,38
1,8801
1,5514
2,4560
2,457
2,4312
0,794
1,8137
1,1240
0,16107
0,2335
2,19165
1,17393
1,5886
0,18788
0,6416
2,7343
0,18071
1,6695
0,1143
0,8368
2,13888
0,2828
2,8059
2,19677
2,11596
2,16793
1,14577
1,17081
1,14755
1,13483
2,16865
1,2147
2,7671
1,11715
0,8820
0,8260
2,19947
2,12739
0,3155
1,6207
2,10553
0,10302
1,12612
2,12691
1,15914
0,2556
1,13691
1,6604
1,6191
2,5349
2,5286
2,19952
1,19298
0,16285
2,295
0,12984
1,13130
1,19449
1,9525
0,6401
1,13072
2,11778
2,14099
2,7414
1,14065
2,13824
2,15111
0,11010
2,4322
1,11
1,17406
1,2920
2,11274
1,6456
1,8130
1,16621
1,9373
0,8067
2,10101
1,3103
0,14117
1,859
1,5069
1,19198
0,16967
0,276
0,12558
1,7930
0,11810
0,11816
1,16286
1,12665
2,5183
2,6372
0,12020
1,15750
2,9682
0,19403
2,8276
2,1885
0,12826
0,10476
1,4378
2,16645
2,12101
2,7637
0,19206
2,1387
0,10958
2,19741
2,8318
1,17169
1,302
0,9074
1,7168
0,2398
2,5298
0,16480
1,13792
0,1568
0,18284
0,1680
0,15594
2,15765
1,5186
0,2612
1,11751
0,19548
0,5007
1,9309
0,5303
2,3342
2,19812
1,10257
0,17104
1,15683
1,16086
1,2112
2,7613
0,15435
2,7415
1,17293
1,1860
2,531
0,3167
0,18209
1,17991
0,16855
2,8152
2,11720
1,389
2,8528
0,4221
1,12950
2,14678
0,9187
0,16350
1,13651
2,13781
1,12766
0,2926
1,7090
1,11753
2,1831
1,12835
0,8758
1,5225
2,11703
2,362
2,10217
2,1081
1,9406
0,3035
2,12003
2,3390
0,7897
0,7214
1,741
0,2607
2,18089
1,11587
2,5484
2,15745
2,3849
2,9687
2,8799
2,7440
2,8469
2,9109
1,19213
0,18772
0,5012
2,7335
1,13378
2,3185
2,7496
0,11887
1,8678
1,17029
2,5070
0,6011
1,10002
0,15978
0,7098
2,141
0,7986
0,8018
2,13543
2,14137
1,10305
1,8672
2,12047
0,5594
2,2440
0,14807
2,10810
0,15495
2,19816
0,19630
1,4659
2,4045
0,9369
2,13356
2,622
2,16755
0,5283
0,11581
1,18889
1,13644
2,1036
2,6510
0,15184
2,12924
2,7877
1,4981
1,1421
2,4573
0,8457
2,1601
0,12888
2,18937
1,3588
0,15350
1,2309
0,10838
2,9959
0,13628
2,13763
2,578
2,17142
2,19023
1,2767
2,19880
1,13300
1,941
2,2745
1,2946
1,789
1,16771
0,12669
0,695
2,5185
0,5415
0,15809
0,19666
1,14255
1,9754
1,15353
2,16179
1,7008
1,14044
1,9078
1,11038
1,7219
1,7245
2,2293
2,10394
0,635
2,3912
0,15964
0,4348
0,10623
1,10592
1,5228
1,6461
0,13072
2,17504
1,2421
0,14521
2,8149
2,2863
0,18315
0,15785
2,13838
0,298
0,15400
1,8336
0,4195
0,18625
0,7899
0,4304
0,3872
1,17600
2,4572
1,394
0,9671
1,13322
2,12466
1,6486
1,19801
0,12572
1,2406
0,14061
2,11945
2,16687
0,356
2,2753
0,2402
2,12399
0,12670
0,5558
0,277
2,19662
0,17830
2,1053
0,3080
1,14565
1,2444
1,14435
1,3052
2,9260
0,5047
0,8278
0,7192
0,10173
0,17718
1,8608
1,18150
1,10835
0,2545
0,2227
1,18052
1,6274
1,7649
0,17177
0,2789
2,2208
1,15803
1,19820
1,10431
2,14154
2,7566
2,9211
1,14146
1,9101
2,10452
1,2268
1,7394
0,15530
2,15786
0,1726
2,17114
1,16337
0,15724
1,2901
2,19296
2,3614
1,4339
1,5043
0,493
1,14253
1,18711
2,8355
0,8762
0,992
0,8656
2,18728
2,7966
0,4784
0,17012
2,8822
1,10488
0,1273
0,6325
1,16328
0,15179
0,16668
1,2355
0,18072
0,19677
2,6466
0,19962
1,2100
0,9254
1,4229
1,12756
2,8936
1,7961
2,17030
1,4313
1,7934
0,12058
2,9186
0,15810
2,14971
0,10608
1,16557
0,2621
1,3677
1,13568
1,9945
1,10679
1,13997
2,13866
1,18035
0,2384
2,19062
0,6646
0,7824
0,1360
2,14212
1,16262
2,3650
1,5533
0,435
0,19570
2,4669
0,18823
0,8593
1,2686
0,15075
0,13156
0,10503
2,7625
2,11308
1,14566
0,8280
2,15081
0,16209
1,9803
2,4286
2,10109
0,11302
2,13205
1,10650
1,8586
2,15298
0,17484
0,19483
1,4056
1,9439
0,16643
2,2783
0,6934
0,18420
1,14415
2,4463
1,11028
0,19436
0,17414
0,6021
1,15958
2,11260
0,18606
2,12074
2,18284
1,10287
1,3782
2,12327
1,19016
0,11147
0,1358
0,12474
1,673
2,15717
0,4160
1,8145
1,3171
1,16298
1,753
2,3195
0,14556
2,16209
0,3437
1,6466
1,9953
1,4224
2,10210
0,19634
0,112
1,8025
2,8788
1,12794
2,9526
1,16244
0,2200
0,14181
2,13334
2,18705
1,7550
1,15736
2,2103
1,10078
1,12170
1,17183
0,14053
1,13487
1,4732
2,17889
1,15413
1,7449
0,12785
2,17943
2,1320
1,2087
1,12745
2,7762
1,12070
2,8669
0,13543
1,8974
0,12466
2,322
1,10930
2,18400
1,5668
1,11147
2,5861
0,1688
0,7175
0,5992
0,17459
0,3447
0,9411
0,13772
0,18685
1,6742
1,2903
0,13509
1,1189
0,6323
1,6141
2,14144
2,14725
2,17234
2,12949
1,16708
2,6043
2,3236
2,13553
0,10574
2,2389
1,17953
0,3535
2,14285
0,5506
0,5730
2,3459
0,5837
0,3477
1,8895
1,11205
1,17343
1,9800
0,13459
1,18908
1,14610
1,1739
1,16229
2,6875
2,3468
1,13335
0,12907
1,17995
0,1557
0,2351
1,8944
2,17860
1,6811
1,14990
2,2752
1,18197
0,2019
0,17406
2,4349
2,4216
0,18615
1,8821
2,11563
1,44
1,2243
1,17485
2,10657
2,10712
1,17651
1,7775
2,18560
1,13975
1,1134
2,14397
1,19835
0,768
1,15003
2,7968
2,13115
0,19193
0,444
2,5154
2,8934
1,3685
0,2671
0,6130
2,13711
0,8353
1,15396
2,12269
1,13107
2,11497
1,435
0,7778
0,12059
2,16905
1,2649
0,451
1,18497
1,6769
1,428
1,8700
2,13074
2,933
1,7599
2,14778
2,8226
0,7671
2,13886
0,17333
2,6415
0,12299
0,17942
0,10421
0,19665
2,1664
0,9521
2,10607
2,10292
0,4940
2,15462
1,9000
0,16205
0,4105
2,17962
1,833
2,13245
1,11133
2,2994
2,1653
0,1714
0,3130
2,1732
2,16219
2,4594
1,11558
2,8526
0,3890
2,10907
0,17111
2,15200
1,2585
1,9262
0,7995
1,13371
1,12317
1,13807
1,16039
1,3977
1,18864
1,7686
2,12470
1,16386
0,18303
0,17517
2,3150
0,18187
2,3951
2,6502
1,11693
1,11178
2,18664
1,13503
2,18125
1,19095
0,17503
1,10720
2,10601
0,18247
1,8463
2,3588
0,8190
2,3513
1,2241
0,13086
0,3849
1,19033
0,5969
1,2854
0,18448
2,15465
2,354
1,1339
0,9064
2,3805
1,4890
1,2676
0,17765
2,19548
0,1566
1,9055
0,698
2,10359
1,13934
2,2064
2,1550
2,15446
0,5465
1,802
0,8309
2,15463
0,8778
2,541
2,17737
0,18052
1,5640
2,7281
0,8087
0,6016
2,6543
2,10740
2,7322
2,12649
0,8247
0,11187
0,1474
2,1869
2,17822
0,13937
1,15759
2,19606
2,2537
2,9462
2,19679
0,7254
0,16369
2,6716
2,16567
1,8038
0,5959
0,2672
0,17942
0,12788
2,11504
1,11970
0,13449
1,2881
0,11399
0,7189
1,8359
1,14994
2,13332
2,12450
2,12277
1,14853
2,9138
1,10895
0,5100
2,5296
2,5832
0,10043
1,19255
2,7723
2,1102
1,18099
0,848
2,5441
1,7916
0,19011
2,6597
1,2372
1,9993
1,14388
2,18296
2,11305
0,7525
0,6371
0,12036
1,2078
0,10869
2,7094
0,5511
1,12024
0,18834
2,17631
2,3510
2,8489
1,17749
2,2096
1,9011
2,16419
2,17662
0,11082
2,5335
2,2736
2,2840
1,2652
0,3376
0,3659
0,15146
0,8847
2,7211
0,11128
1,10936
0,969
0,1220
0,113
2,14773
1,17893
0,2365
1,19907
2,16594
2,18206
2,12354
0,9351
2,2835
2,19210
2,6193
2,8483
0,16643
2,13630
0,5967
0,7243
0,7394
1,8358
1,11689
1,15630
2,15624
2,8605
0,14658
1,19110
0,5832
2,15582
2,3029
2,18084
0,6719
1,16133
2,4136
0,882
1,6064
0,18706
1,13607
1,5997
0,15767
2,11652
1,17432
2,11208
2,11493
2,7004
2,19867
0,4698
1,926
2,5780
2,7432
2,6488
1,4784
2,19248
2,7253
0,17220
2,5581
1,4723
0,16580
1,15757
2,10535
2,4146
1,9614
2,7046
1,7050
2,9037
2,7559
0,17397
0,1925
2,16363
2,8379
0,5516
2,8687
0,6461
1,13795
2,4615
2,1416
1,6334
0,2838
1,13363
0,7957
0,19511
1,3601
1,11645
1,10589
0,7069
2,7859
2,10824
0,18048
0,13548
2,16795
1,17627
1,9182
2,6155
1,362
1,15773
2,5614
0,16015
2,17615
2,10117
2,8427
0,16161
1,887
0,14348
0,12217
0,2557
0,12764
2,15182
2,8749
1,1640
0,1570
2,13499
0,12051
2,10710
1,8414
0,6027
2,16905
1,5940
2,16877
1,9934
0,3526
2,6882
2,4989
2,7112
0,2654
0,6025
1,18404
1,14902
2,17285
1,17317
0,13564
2,15720
0,22
1,8506
1,75
0,19268
0,8239
0,18743
2,2705
0,7908
2,3250
1,5090
0,5080
2,8342
2,4192
0,9421
2,9577
2,815
0,12493
0,10644
2,10862
1,902
2,8643
2,6276
1,14147
2,8270
2,9360
2,12081
1,13494
0,11874
1,332
0,18842
2,315
1,11656
1,7368
0,1276
1,17769
2,3117
0,17112
2,15692
1,12796
1,12983
2,7379
0,10199
1,4334
2,11768
0,16734
0,4088
2,3585
0,2114
0,13117
2,11495
1,10193
2,10604
0,12106
1,8522
1,6832
2,15122
1,6829
0,12679
0,3905
1,19860
0,3623
0,18885
0,5950
1,5698
1,10165
0,17183
0,1816
2,14980
0,16132
0,3934
1,1795
0,16587
2,374
0,10438
2,16639
1,19726
2,13112
2,10788
1,15735
1,3003
0,16873
1,14197
1,14724
2,19126
2,5659
0,16135
0,6443
1,4959
0,18281
1,17310
1,3327
0,11689
0,18836
0,19868
0,4240
1,10489
0,14986
1,16141
0,14235
1,5360
0,2982
2,16844
1,11815
1,16694
2,7336
0,2848
2,15040
2,6654
0,2549
0,7475
2,5152
0,581
2,4520
2,4711
1,4424
2,17433
2,43
1,12847
2,13495
2,16637
2,4217
2,2718
1,12759
2,18768
2,17664
0,5082
1,2167
0,3100
2,18110
1,2622
0,14357
0,6354
2,4198
0,8631
2,7087
0,3870
0,13313
1,16656
2,2710
2,6912
1,19759
1,13211
2,14805
2,18024
1,4813
0,19114
1,5024
1,10048
2,15949
1,4092
1,6881
2,13881
2,19000
0,4014
2,17400
0,15015
2,14022
1,425
0,12440
1,9574
2,13354
0,18026
0,6975
2,16831
0,8618
2,17326
2,17734
2,7073
1,2375
1,6883
2,12352
2,1205
2,9660
1,12412
0,6525
2,11632
2,4837
0,18466
0,18661
2,2728
2,19979
0,2495
0,10144
2,13586
2,12433
1,10786
0,8552
1,5779
2,11254
1,1137
1,11021
0,14481
0,4901
2,18040
0,15480
1,12604
0,5843
1,12771
2,8538
1,4459
2,1704
1,12963
2,10588
1,8008
2,17075
1,4081
2,1030
1,2881
1,5335
1,8673
1,19521
1,15136
2,5598
0,18361
2,2750
2,19116
2,16344
0,8216
0,10505
1,1768
0,14343
2,3544
0,19636
0,15466
2,5140
0,15003
1,15
2,1607
2,9695
0,9606
0,12713
1,19177
1,10672
1,2353
0,7353
0,19995
2,1445
1,16048
2,2940
0,15474
0,1047
1,5349
1,14486
2,18523
2,19096
2,15163
1,16351
1,18604
2,16169
0,3191
1,12441
0,17976
0,7111
1,1792
0,13303
1,2803
2,17490
0,5268
0,612
0,4073
1,6671
2,5259
0,10670
2,170
2,14923
0,19148
1,10295
0,5460
1,16531
1,4208
1,10797
1,17392
1,6031
0,3678
1,8777
0,18398
0,10543
0,10030
1,16059
0,8257
2,7532
2,15414
1,5319
1,17606
2,14434
1,9584
2,12846
2,3940
1,4236
1,1568
2,5341
1,17708
1,9401
2,2932
0,13789
2,7983
1,5457
2,17691
1,4161
0,14747
1,15122
2,16762
2,12085
2,7942
1,4006
2,13281
2,16599
1,2207
1,9746
2,19234
2,6716
1,654
2,17828
2,13523
0,3777
2,998
1,9445
0,6924
0,2414
1,13058
2,19362
1,10377
2,3453
2,7866
0,15107
0,19590
2,13190
2,5552
2,2708
2,1192
1,15202
2,11675
0,18745
0,3450
1,3253
1,9812
2,3679
1,18075
0,16784
0,12008
2,7204
0,8682
2,4161
1,18044
0,12804
0,16201
2,13024
2,19555
0,5741
1,11851
2,12007
0,5615
0,6380
2,14272
0,3525
1,2728
2,9059
1,18952
0,13497
2,14018
0,5632
1,5333
0,559
0,9960
2,12371
2,9792
1,14728
2,6119
0,19076
0,1140
0,13439
2,2145
1,70
1,9401
2,11498
2,10653
0,8142
2,18288
2,732
0,14666
0,14590
2,17178
1,4986
2,17899
0,1164
1,19301
1,16603
2,13473
0,13029
2,9475
0,11615
2,13515
0,5784
0,6892
1,2659
2,14646
0,4118
1,16328
1,939
1,2461
0,14876
0,14581
2,1588
2,1927
2,3103
1,18026
1,373
0,19980
0,6041
0,1897
0,13934
0,1636
0,7139
2,12229
1,10603
0,11580
2,19781
0,7342
1,4348
0,19457
2,18754
2,7346
1,495
0,8982
1,6402
0,17346
0,8615
0,8530
1,9962
1,2855
2,15336
1,13967
2,16743
1,14390
2,17814
2,3303
2,4628
2,2290
1,17235
2,7099
1,16799
0,12525
1,919
1,18607
0,1622
0,9582
1,1512
0,3260
2,11325
0,13467
2,12182
0,18389
2,6386
1,4467
2,17903
2,955
0,6489
0,1490
1,14615
1,3582
1,3446
2,17664
0,10408
2,17347
1,6657
2,311
2,15911
1,13536
2,7492
2,11514
0,14609
0,5961
2,5394
1,170
1,18123
1,487
0,15565
2,16801
0,16292
2,19020
0,15747
0,8307
2,7427
2,1506
0,7955
0,1446
